module Base
{
	imports    
	{
		Ranged = TRUE,
		RecoilDelay = 30,
		ReloadTime = 25,
		RequiresEquippedBothHands = TRUE,
		RunAnim = Run_Weapon2,
		ShareDamage = FALSE,
		ShellFallSound = JS2000ShotgunCartridgeFall,
		SoundGain = 2,
		SoundRadius = 200,
		SoundVolume = 200,
		SplatBloodOnNoDeath = TRUE,
		SplatNumber = 5,
		StopPower = 20,
		SubCategory = Firearm,
		SwingSound = JS2000ShotgunShoot,
		SwingTime = 2,
		TwoHandWeapon = TRUE,
		UnequipSound = JS2000ShotgunUnEquip,
		UseEndurance = FALSE,
		WeaponReloadType = shotgun,
		WeaponSprite = ShotgunExtended,
		Tags = HasMetal;Firearm,
	}

	/******* JS-1000 *******/

	item ShotgunSemi
	{
		DisplayName = JS-1000 Shotgun,
		DisplayCategory = Weapon,
		Type = Weapon,
		Weight = 4,
		Icon = Shotgun2,
		AimingMod = 2,
		AimingPerkCritModifier = 10,
		AimingPerkHitChanceModifier = 4,
		AimReleaseSound = JS2000ShotgunAimRelease,
		AimingTime = 40,
		AmmoBox = ShotgunShellsBox,
		AmmoType = Base.ShotgunShells,
		AngleFalloff = FALSE,
		AttachmentType = Rifle,
		BreakSound = JS2000ShotgunBreak,
		BringToBearSound = JS2000ShotgunBringToBear,
		ClickSound = JS2000ShotgunJam,
		ConditionLowerChanceOneIn = 200,
		ConditionMax = 10,
		CritDmgMultiplier = 12,
		CriticalChance = 70,
		DoorDamage = 30,
		DropSound = JS2000ShotgunDrop,
		EjectAmmoSound = JS2000ShotgunEjectAmmo,
		EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,
		EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,
		EquipSound = JS2000ShotgunEquip,
		FireMode = Single,
		HitChance = 65,
		HitSound = BulletImpact,
		ImpactSound = null,
		InsertAmmoSound = JS2000ShotgunInsertAmmo,
		InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
		InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,
		IsAimedFirearm = TRUE,
		IsAimedHandWeapon = TRUE,
		JamGunChance = 5,
		KnockBackOnNoDeath = TRUE,
		KnockdownMod = 8,
		MaxAmmo = 4,
		MaxDamage = 2.2,
		MaxHitCount = 9,
		MaxRange = 12,
		MinSightRange = 3,
		MaxSightRange = 8,
		MetalValue = 45,
		MinAngle = 0.90,
		MinDamage = 1.5,
		MinRange = 0.61,
		ModelWeaponPart = Base.x2Scope x2Scope scope scope,
		ModelWeaponPart = Base.ChokeTubeFull ChokeTube choketube choketube,
		ModelWeaponPart = Base.ChokeTubeImproved ChokeTube choketube choketube,
		ModelWeaponPart = Base.RecoilPad RecoilPad recoilpad recoilpad,
		MultipleHitConditionAffected = FALSE,
		ProjectileCount = 9,
		ProjectileSpread = 1,
		ProjectileWeightCenter = 1.0,
		PiercingBullets = FALSE,
		PushBackMod = 0.8,
		RackAfterShoot = FALSE,
		RangeFalloff = TRUE,
		Ranged = TRUE,
		RecoilDelay = 23,
		ReloadTime = 25,
		RequiresEquippedBothHands = TRUE,
		RunAnim = Run_Weapon2,
		ShareDamage = FALSE,
		ShellFallSound = JS2000ShotgunCartridgeFall,
		SoundGain = 2,
		SoundRadius = 180,
		SoundVolume = 180,
		SplatBloodOnNoDeath = TRUE,
		SplatNumber = 5,
		StopPower = 20,
		SubCategory = Firearm,
		SwingSound = JS2000ShotgunShoot,
		SwingTime = 2,
		TwoHandWeapon = TRUE,
		UnequipSound = JS2000ShotgunUnEquip,
		UseEndurance = FALSE,
		WeaponReloadType = shotgunsemi,
		WeaponSprite = ShotgunSemi,
		Tags = HasMetal;Firearm,
	}

	/******* JS-1000 *******/

	item ShotgunSemiExtended
	{
		DisplayName = JS-1100 Shotgun,
		DisplayCategory = Weapon,
		Type = Weapon,
		Weight = 4.3,
		Icon = Shotgun2,
		AimingMod = 2,
		AimingPerkCritModifier = 10,
		AimingPerkHitChanceModifier = 4,
		AimReleaseSound = JS2000ShotgunAimRelease,
		AimingTime = 40,
		AmmoBox = ShotgunShellsBox,
		AmmoType = Base.ShotgunShells,
		AngleFalloff = FALSE,
		AttachmentType = Rifle,
		BreakSound = JS2000ShotgunBreak,
		BringToBearSound = JS2000ShotgunBringToBear,
		ClickSound = JS2000ShotgunJam,
		ConditionLowerChanceOneIn = 200,
		ConditionMax = 10,
		CritDmgMultiplier = 12,
		CriticalChance = 70,
		DoorDamage = 30,
		DropSound = JS2000ShotgunDrop,
		EjectAmmoSound = JS2000ShotgunEjectAmmo,
		EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,
		EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,
		EquipSound = JS2000ShotgunEquip,
		FireMode = Single,
		HitChance = 65,
		HitSound = BulletImpact,
		ImpactSound = null,
		InsertAmmoSound = JS2000ShotgunInsertAmmo,
		InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
		InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,
		IsAimedFirearm = TRUE,
		IsAimedHandWeapon = TRUE,
		JamGunChance = 5,
		KnockBackOnNoDeath = TRUE,
		KnockdownMod = 8,
		MaxAmmo = 7,
		MaxDamage = 2.2,
		MaxHitCount = 9,
		MaxRange = 12,
		MinSightRange = 3,
		MaxSightRange = 8,
		MetalValue = 45,
		MinAngle = 0.90,
		MinDamage = 1.5,
		MinRange = 0.61,
		ModelWeaponPart = Base.x2Scope x2Scope scope scope,
		ModelWeaponPart = Base.ChokeTubeFull ChokeTube choketube choketube,
		ModelWeaponPart = Base.ChokeTubeImproved ChokeTube choketube choketube,
		ModelWeaponPart = Base.RecoilPad RecoilPad recoilpad recoilpad,
		MultipleHitConditionAffected = FALSE,
		ProjectileCount = 9,
		ProjectileSpread = 1,
		ProjectileWeightCenter = 1.0,
		PiercingBullets = FALSE,
		PushBackMod = 0.8,
		RackAfterShoot = FALSE,
		RangeFalloff = TRUE,
		Ranged = TRUE,
		RecoilDelay = 23,
		ReloadTime = 25,
		RequiresEquippedBothHands = TRUE,
		RunAnim = Run_Weapon2,
		ShareDamage = FALSE,
		ShellFallSound = JS2000ShotgunCartridgeFall,
		SoundGain = 2,
		SoundRadius = 180,
		SoundVolume = 180,
		SplatBloodOnNoDeath = TRUE,
		SplatNumber = 5,
		StopPower = 20,
		SubCategory = Firearm,
		SwingSound = JS2000ShotgunShoot,
		SwingTime = 2,
		TwoHandWeapon = TRUE,
		UnequipSound = JS2000ShotgunUnEquip,
		UseEndurance = FALSE,
		WeaponReloadType = shotgunsemi,
		WeaponSprite = ShotgunSemiExtended,
		Tags = HasMetal;Firearm,
	}

	/******* SAWN-OFF JS-1000 *******/

	item ShotgunSemiSawnoff
	{
		DisplayName = Sawed-off JS-1000 Shotgun,
		DisplayCategory = Weapon,
		Type = Weapon,
		Weight = 3.5,
		Icon = Shotgun,
		AimingPerkCritModifier = 6,
		AimingPerkHitChanceModifier = 4,
		AimReleaseSound = SawnOffJS2000ShotgunAimRelease,
		AimingTime = 35,
		AmmoBox = ShotgunShellsBox,
		AmmoType = Base.ShotgunShells,
		AngleFalloff = TRUE,
		AttachmentType = Rifle,
		BreakSound = SawnOffJS2000ShotgunBreak,
		BringToBearSound = SawnOffJS2000ShotgunBringToBear,
		ClickSound = SawnOffJS2000ShotgunJam,
		ClipSize = 4,
		ConditionLowerChanceOneIn = 200,
		ConditionMax = 10,
		CritDmgMultiplier = 10,
		CriticalChance = 50,
		DoorDamage = 30,
		DropSound = SawnOffJS2000ShotgunDrop,
		EquipSound = SawnOffJS2000ShotgunEquip,
		FireMode = Single,
		HitChance = 70,
		HitSound = BulletImpact,
		IdleAnim = Idle_Weapon2,
		ImpactSound = null,
		InsertAmmoSound = SawnOffJS2000ShotgunInsertAmmo,
		IsAimedFirearm = TRUE,
		JamGunChance = 5,
		KnockBackOnNoDeath = TRUE,
		KnockdownMod = 8,
		MaxAmmo = 4,
		MaxDamage = 2.0,
		MaxHitCount = 9,
		MaxRange = 10,
		MinSightRange = 3,
		MaxSightRange = 3,
		MetalValue = 35,
		MinAngle = 0.9,
		MinDamage = 1.3,
		MinRange = 0.61,
		ModelWeaponPart = x2Scope x2Scope scope scope,
		ModelWeaponPart = RecoilPad RecoilPad recoilpad recoilpad,
		MinimumSwingTime = 2,
		MultipleHitConditionAffected = FALSE,
		NPCSoundBoost = 1.5,
		ProjectileCount = 9,
		ProjectileSpread = 1.5,
		ProjectileWeightCenter = 1.0,
		PiercingBullets = FALSE,
		PushBackMod = 0.9,
		RackAfterShoot = FALSE,
		RangeFalloff = TRUE,
		Ranged = TRUE,
		RecoilDelay = 23,
		ReloadTime = 25,
		RequiresEquippedBothHands = TRUE,
		RunAnim = Run_Weapon2,
		ShareDamage = FALSE,
		ShellFallSound = SawnOffJS2000ShotgunCartridgeFall,
		SoundGain = 2,
		SoundRadius = 180,
		SoundVolume = 225,
		SplatBloodOnNoDeath = TRUE,
		SplatNumber = 5,
		StopPower = 20,
		SubCategory = Firearm,
		SwingAmountBeforeImpact = 0,
		SwingAnim = Rifle,
		SwingSound = SawnOffJS2000ShotgunShoot,
		SwingTime = 2,
		ToHitModifier = 2.5,
		TwoHandWeapon = TRUE,
		UnequipSound = SawnOffJS2000ShotgunUnEquip,
		UseEndurance = FALSE,
		WeaponReloadType = shotgunsemi,
		WeaponSprite = ShotgunSemiSawnoff,
		Tags = HasMetal;Firearm,
	}
}
